   1              	 .syntax unified
 1668 0075 00       	 .byte 0
 1669 0076 80       	 .byte -128
 1670 0077 00       	 .byte 0
 1671 0078 80       	 .byte -128
 1672 0079 00       	 .byte 0
 1673 007a FF       	 .byte -1
 1674 007b 7F       	 .byte 127
 1675 007c 00       	 .byte 0
 1676 007d 00       	 .byte 0
 1677 007e 00       	 .byte 0
 1678 007f 00       	 .byte 0
 1679 0080 20       	 .byte 32
 1680 0081 02       	 .byte 2
 1681 0082 20       	 .byte 32
 1682 0083 02       	 .byte 2
 1683 0084 20       	 .byte 32
 1684 0085 02       	 .byte 2
 1685 0086 20       	 .byte 32
 1686 0087 02       	 .byte 2
 1687 0088 22       	 .byte 34
 1688 0089 22       	 .byte 34
 1689 008a 24       	 .byte 36
 1690 008b 22       	 .byte 34
 1691 008c 24       	 .byte 36
 1692 008d 12       	 .byte 18
 1693 008e 28       	 .byte 40
 1694 008f 12       	 .byte 18
 1695 0090 28       	 .byte 40
 1696 0091 0A       	 .byte 10
 1697 0092 28       	 .byte 40
 1698 0093 06       	 .byte 6
 1699 0094 20       	 .byte 32
 1700 0095 02       	 .byte 2
 1701 0096 20       	 .byte 32
 1702 0097 02       	 .byte 2
 1703 0098 20       	 .byte 32
 1704 0099 02       	 .byte 2
 1705 009a 20       	 .byte 32
 1706 009b 02       	 .byte 2
 1707 009c FF       	 .byte -1
 1708 009d 7F       	 .byte 127
 1709 009e 00       	 .byte 0
 1710 009f 00       	 .byte 0
 1711 00a0 80       	 .byte -128
 1712 00a1 00       	 .byte 0
 1713 00a2 80       	 .byte -128
 1714 00a3 00       	 .byte 0
 1715 00a4 80       	 .byte -128
 1716 00a5 00       	 .byte 0
 1717 00a6 80       	 .byte -128
 1718 00a7 00       	 .byte 0
 1719 00a8 80       	 .byte -128
 1720 00a9 00       	 .byte 0
 1721 00aa FF       	 .byte -1
 1722 00ab 7F       	 .byte 127
 1723 00ac 80       	 .byte -128
 1724 00ad 00       	 .byte 0
 1725 00ae 80       	 .byte -128
 1726 00af 00       	 .byte 0
 1727 00b0 40       	 .byte 64
 1728 00b1 01       	 .byte 1
 1729 00b2 40       	 .byte 64
 1730 00b3 01       	 .byte 1
 1731 00b4 20       	 .byte 32
 1732 00b5 02       	 .byte 2
 1733 00b6 20       	 .byte 32
 1734 00b7 02       	 .byte 2
 1735 00b8 10       	 .byte 16
 1736 00b9 04       	 .byte 4
 1737 00ba 08       	 .byte 8
 1738 00bb 08       	 .byte 8
 1739 00bc 04       	 .byte 4
 1740 00bd 10       	 .byte 16
 1741 00be 03       	 .byte 3
 1742 00bf 60       	 .byte 96
 1743 00c0 44       	 .byte 68
 1744 00c1 10       	 .byte 16
 1745 00c2 88       	 .byte -120
 1746 00c3 10       	 .byte 16
 1747 00c4 88       	 .byte -120
 1748 00c5 08       	 .byte 8
 1749 00c6 00       	 .byte 0
 1750 00c7 04       	 .byte 4
 1751 00c8 FE       	 .byte -2
 1752 00c9 7F       	 .byte 127
 1753 00ca 02       	 .byte 2
 1754 00cb 40       	 .byte 64
 1755 00cc 01       	 .byte 1
 1756 00cd 20       	 .byte 32
 1757 00ce F8       	 .byte -8
 1758 00cf 07       	 .byte 7
 1759 00d0 00       	 .byte 0
 1760 00d1 02       	 .byte 2
 1761 00d2 80       	 .byte -128
 1762 00d3 01       	 .byte 1
 1763 00d4 FF       	 .byte -1
 1764 00d5 7F       	 .byte 127
 1765 00d6 80       	 .byte -128
 1766 00d7 00       	 .byte 0
 1767 00d8 80       	 .byte -128
 1768 00d9 00       	 .byte 0
 1769 00da 80       	 .byte -128
 1770 00db 00       	 .byte 0
 1771 00dc A0       	 .byte -96
 1772 00dd 00       	 .byte 0
 1773 00de 40       	 .byte 64
 1774 00df 00       	 .byte 0
 1775              	 .section .text.LGG_SCP_transmit_byte,"ax",%progbits
 1776              	 .align 2
 1777              	 .global LGG_SCP_transmit_byte
 1778              	 .thumb
 1779              	 .thumb_func
 1781              	LGG_SCP_transmit_byte:
 1782              	.LFB319:
 1783              	 .file 1 "../lgg/scp/scp.c"
   1:../lgg/scp/scp.c **** #include "lgg/lgg.h"
   2:../lgg/scp/scp.c **** #include "scp_font.h"
   3:../lgg/scp/scp.c **** 
   4:../lgg/scp/scp.c **** 
   5:../lgg/scp/scp.c **** /*
   6:../lgg/scp/scp.c ****  *   @ Description: ARM Cortex-M based ST7735S LCD Controller Driverlib
   7:../lgg/scp/scp.c ****  *   @ Author:      HIT-hanbo
   8:../lgg/scp/scp.c ****  *   @ History:     2019-07-11  Demo
   9:../lgg/scp/scp.c ****  *   				2019-11-22  Migrate to XMC4500 from STM32
  10:../lgg/scp/scp.c ****  *   				2019-11-23  Fix Bugs
  11:../lgg/scp/scp.c ****  *   				2020-01-18  Add Comments
  12:../lgg/scp/scp.c **** */
  13:../lgg/scp/scp.c **** 
  14:../lgg/scp/scp.c **** 
  15:../lgg/scp/scp.c **** /*
  16:../lgg/scp/scp.c ****  *   @ Brief: transmit a byte to st7735s via SPI interface
  17:../lgg/scp/scp.c ****  *   @ param: data to transmit
  18:../lgg/scp/scp.c ****  */
  19:../lgg/scp/scp.c **** void LGG_SCP_transmit_byte(uint8_t data)
  20:../lgg/scp/scp.c **** {
 1784              	 .loc 1 20 0
 1785              	 .cfi_startproc
 1786              	 
 1787              	 
 1788              	 
 1789 0000 80B4     	 push {r7}
 1790              	.LCFI0:
 1791              	 .cfi_def_cfa_offset 4
 1792              	 .cfi_offset 7,-4
 1793 0002 83B0     	 sub sp,sp,#12
 1794              	.LCFI1:
 1795              	 .cfi_def_cfa_offset 16
 1796 0004 00AF     	 add r7,sp,#0
 1797              	.LCFI2:
 1798              	 .cfi_def_cfa_register 7
 1799 0006 0346     	 mov r3,r0
 1800 0008 FB71     	 strb r3,[r7,#7]
  21:../lgg/scp/scp.c **** 	LGG_SCP_CEN_OUTL;
 1801              	 .loc 1 21 0
 1802 000a 104A     	 ldr r2,.L3
 1803 000c 0F4B     	 ldr r3,.L3
 1804 000e 1B68     	 ldr r3,[r3]
 1805 0010 23F08003 	 bic r3,r3,#128
 1806 0014 1360     	 str r3,[r2]
  22:../lgg/scp/scp.c **** 	//  provide your spi transmit function
  23:../lgg/scp/scp.c **** 	USIC0_CH0->PSCR = (1 << 12);
 1807              	 .loc 1 23 0
 1808 0016 0E4B     	 ldr r3,.L3+4
 1809 0018 4FF48052 	 mov r2,#4096
 1810 001c DA64     	 str r2,[r3,#76]
  24:../lgg/scp/scp.c **** 	USIC0_CH0->TBUF[5] = data;
 1811              	 .loc 1 24 0
 1812 001e 0C4A     	 ldr r2,.L3+4
 1813 0020 FB79     	 ldrb r3,[r7,#7]
 1814 0022 C2F89430 	 str r3,[r2,#148]
  25:../lgg/scp/scp.c **** 	while(
 1815              	 .loc 1 25 0
 1816 0026 00BF     	 nop
 1817              	.L2:
  26:../lgg/scp/scp.c **** 			(USIC0_CH0->PSR_SSCMode & (1 << 12)) == 0
 1818              	 .loc 1 26 0 discriminator 1
 1819 0028 094B     	 ldr r3,.L3+4
 1820 002a 9B6C     	 ldr r3,[r3,#72]
 1821 002c 03F48053 	 and r3,r3,#4096
  25:../lgg/scp/scp.c **** 	while(
 1822              	 .loc 1 25 0 discriminator 1
 1823 0030 002B     	 cmp r3,#0
 1824 0032 F9D0     	 beq .L2
  27:../lgg/scp/scp.c **** 	);
  28:../lgg/scp/scp.c **** 	LGG_SCP_CEN_OUTH;
 1825              	 .loc 1 28 0
 1826 0034 054A     	 ldr r2,.L3
 1827 0036 054B     	 ldr r3,.L3
 1828 0038 1B68     	 ldr r3,[r3]
 1829 003a 43F08003 	 orr r3,r3,#128
 1830 003e 1360     	 str r3,[r2]
  29:../lgg/scp/scp.c **** }
 1831              	 .loc 1 29 0
 1832 0040 0C37     	 adds r7,r7,#12
 1833              	.LCFI3:
 1834              	 .cfi_def_cfa_offset 4
 1835 0042 BD46     	 mov sp,r7
 1836              	.LCFI4:
 1837              	 .cfi_def_cfa_register 13
 1838              	 
 1839 0044 5DF8047B 	 ldr r7,[sp],#4
 1840              	.LCFI5:
 1841              	 .cfi_restore 7
 1842              	 .cfi_def_cfa_offset 0
 1843 0048 7047     	 bx lr
 1844              	.L4:
 1845 004a 00BF     	 .align 2
 1846              	.L3:
 1847 004c 00800248 	 .word 1208123392
 1848 0050 00000340 	 .word 1073938432
 1849              	 .cfi_endproc
 1850              	.LFE319:
 1852              	 .section .text.LGG_SCP_transmit_cmd,"ax",%progbits
 1853              	 .align 2
 1854              	 .global LGG_SCP_transmit_cmd
 1855              	 .thumb
 1856              	 .thumb_func
 1858              	LGG_SCP_transmit_cmd:
 1859              	.LFB320:
  30:../lgg/scp/scp.c **** 
  31:../lgg/scp/scp.c **** /*
  32:../lgg/scp/scp.c ****  *   @ Brief: transmit a REGISTER address to st7735s (write command)
  33:../lgg/scp/scp.c ****  *   @ param: cmd to transmit
  34:../lgg/scp/scp.c ****  */
  35:../lgg/scp/scp.c **** void LGG_SCP_transmit_cmd(uint8_t cmd)
  36:../lgg/scp/scp.c **** {
 1860              	 .loc 1 36 0
 1861              	 .cfi_startproc
 1862              	 
 1863              	 
 1864 0000 80B5     	 push {r7,lr}
 1865              	.LCFI6:
 1866              	 .cfi_def_cfa_offset 8
 1867              	 .cfi_offset 7,-8
 1868              	 .cfi_offset 14,-4
 1869 0002 82B0     	 sub sp,sp,#8
 1870              	.LCFI7:
 1871              	 .cfi_def_cfa_offset 16
 1872 0004 00AF     	 add r7,sp,#0
 1873              	.LCFI8:
 1874              	 .cfi_def_cfa_register 7
 1875 0006 0346     	 mov r3,r0
 1876 0008 FB71     	 strb r3,[r7,#7]
  37:../lgg/scp/scp.c **** 	LGG_SCP_DC_OUTL;
 1877              	 .loc 1 37 0
 1878 000a 064A     	 ldr r2,.L6
 1879 000c 054B     	 ldr r3,.L6
 1880 000e 1B68     	 ldr r3,[r3]
 1881 0010 23F02003 	 bic r3,r3,#32
 1882 0014 1360     	 str r3,[r2]
  38:../lgg/scp/scp.c **** 	LGG_SCP_transmit_byte(cmd);
 1883              	 .loc 1 38 0
 1884 0016 FB79     	 ldrb r3,[r7,#7]
 1885 0018 1846     	 mov r0,r3
 1886 001a FFF7FEFF 	 bl LGG_SCP_transmit_byte
  39:../lgg/scp/scp.c **** }
 1887              	 .loc 1 39 0
 1888 001e 0837     	 adds r7,r7,#8
 1889              	.LCFI9:
 1890              	 .cfi_def_cfa_offset 8
 1891 0020 BD46     	 mov sp,r7
 1892              	.LCFI10:
 1893              	 .cfi_def_cfa_register 13
 1894              	 
 1895 0022 80BD     	 pop {r7,pc}
 1896              	.L7:
 1897              	 .align 2
 1898              	.L6:
 1899 0024 00800248 	 .word 1208123392
 1900              	 .cfi_endproc
 1901              	.LFE320:
 1903              	 .section .text.LGG_SCP_transmit_data8,"ax",%progbits
 1904              	 .align 2
 1905              	 .global LGG_SCP_transmit_data8
 1906              	 .thumb
 1907              	 .thumb_func
 1909              	LGG_SCP_transmit_data8:
 1910              	.LFB321:
  40:../lgg/scp/scp.c **** 
  41:../lgg/scp/scp.c **** /*
  42:../lgg/scp/scp.c ****  *   @ Brief: transmit a BYTE DATA to st7735s (write data)
  43:../lgg/scp/scp.c ****  *   @ param: data byte to transmit
  44:../lgg/scp/scp.c ****  */
  45:../lgg/scp/scp.c **** void LGG_SCP_transmit_data8(uint8_t data)
  46:../lgg/scp/scp.c **** {
 1911              	 .loc 1 46 0
 1912              	 .cfi_startproc
 1913              	 
 1914              	 
 1915 0000 80B5     	 push {r7,lr}
 1916              	.LCFI11:
 1917              	 .cfi_def_cfa_offset 8
 1918              	 .cfi_offset 7,-8
 1919              	 .cfi_offset 14,-4
 1920 0002 82B0     	 sub sp,sp,#8
 1921              	.LCFI12:
 1922              	 .cfi_def_cfa_offset 16
 1923 0004 00AF     	 add r7,sp,#0
 1924              	.LCFI13:
 1925              	 .cfi_def_cfa_register 7
 1926 0006 0346     	 mov r3,r0
 1927 0008 FB71     	 strb r3,[r7,#7]
  47:../lgg/scp/scp.c **** 	LGG_SCP_DC_OUTH;
 1928              	 .loc 1 47 0
 1929 000a 064A     	 ldr r2,.L9
 1930 000c 054B     	 ldr r3,.L9
 1931 000e 1B68     	 ldr r3,[r3]
 1932 0010 43F02003 	 orr r3,r3,#32
 1933 0014 1360     	 str r3,[r2]
  48:../lgg/scp/scp.c **** 	LGG_SCP_transmit_byte(data);
 1934              	 .loc 1 48 0
 1935 0016 FB79     	 ldrb r3,[r7,#7]
 1936 0018 1846     	 mov r0,r3
 1937 001a FFF7FEFF 	 bl LGG_SCP_transmit_byte
  49:../lgg/scp/scp.c **** }
 1938              	 .loc 1 49 0
 1939 001e 0837     	 adds r7,r7,#8
 1940              	.LCFI14:
 1941              	 .cfi_def_cfa_offset 8
 1942 0020 BD46     	 mov sp,r7
 1943              	.LCFI15:
 1944              	 .cfi_def_cfa_register 13
 1945              	 
 1946 0022 80BD     	 pop {r7,pc}
 1947              	.L10:
 1948              	 .align 2
 1949              	.L9:
 1950 0024 00800248 	 .word 1208123392
 1951              	 .cfi_endproc
 1952              	.LFE321:
 1954              	 .section .text.LGG_SCP_transmit_data16,"ax",%progbits
 1955              	 .align 2
 1956              	 .global LGG_SCP_transmit_data16
 1957              	 .thumb
 1958              	 .thumb_func
 1960              	LGG_SCP_transmit_data16:
 1961              	.LFB322:
  50:../lgg/scp/scp.c **** 
  51:../lgg/scp/scp.c **** /*
  52:../lgg/scp/scp.c ****  *   @ Brief: transmit a HALFWORD DATA to st7735s (write data)
  53:../lgg/scp/scp.c ****  *   @ param: data halfword to transmit
  54:../lgg/scp/scp.c ****  */
  55:../lgg/scp/scp.c **** void LGG_SCP_transmit_data16(uint16_t data)
  56:../lgg/scp/scp.c **** {
 1962              	 .loc 1 56 0
 1963              	 .cfi_startproc
 1964              	 
 1965              	 
 1966 0000 80B5     	 push {r7,lr}
 1967              	.LCFI16:
 1968              	 .cfi_def_cfa_offset 8
 1969              	 .cfi_offset 7,-8
 1970              	 .cfi_offset 14,-4
 1971 0002 82B0     	 sub sp,sp,#8
 1972              	.LCFI17:
 1973              	 .cfi_def_cfa_offset 16
 1974 0004 00AF     	 add r7,sp,#0
 1975              	.LCFI18:
 1976              	 .cfi_def_cfa_register 7
 1977 0006 0346     	 mov r3,r0
 1978 0008 FB80     	 strh r3,[r7,#6]
  57:../lgg/scp/scp.c **** 	LGG_SCP_DC_OUTH;
 1979              	 .loc 1 57 0
 1980 000a 0A4A     	 ldr r2,.L12
 1981 000c 094B     	 ldr r3,.L12
 1982 000e 1B68     	 ldr r3,[r3]
 1983 0010 43F02003 	 orr r3,r3,#32
 1984 0014 1360     	 str r3,[r2]
  58:../lgg/scp/scp.c **** 	LGG_SCP_transmit_byte(data >> 8);
 1985              	 .loc 1 58 0
 1986 0016 FB88     	 ldrh r3,[r7,#6]
 1987 0018 1B0A     	 lsrs r3,r3,#8
 1988 001a 9BB2     	 uxth r3,r3
 1989 001c DBB2     	 uxtb r3,r3
 1990 001e 1846     	 mov r0,r3
 1991 0020 FFF7FEFF 	 bl LGG_SCP_transmit_byte
  59:../lgg/scp/scp.c **** 	LGG_SCP_transmit_byte(data);
 1992              	 .loc 1 59 0
 1993 0024 FB88     	 ldrh r3,[r7,#6]
 1994 0026 DBB2     	 uxtb r3,r3
 1995 0028 1846     	 mov r0,r3
 1996 002a FFF7FEFF 	 bl LGG_SCP_transmit_byte
  60:../lgg/scp/scp.c **** }
 1997              	 .loc 1 60 0
 1998 002e 0837     	 adds r7,r7,#8
 1999              	.LCFI19:
 2000              	 .cfi_def_cfa_offset 8
 2001 0030 BD46     	 mov sp,r7
 2002              	.LCFI20:
 2003              	 .cfi_def_cfa_register 13
 2004              	 
 2005 0032 80BD     	 pop {r7,pc}
 2006              	.L13:
 2007              	 .align 2
 2008              	.L12:
 2009 0034 00800248 	 .word 1208123392
 2010              	 .cfi_endproc
 2011              	.LFE322:
 2013              	 .section .text.LGG_SCP_address_set,"ax",%progbits
 2014              	 .align 2
 2015              	 .global LGG_SCP_address_set
 2016              	 .thumb
 2017              	 .thumb_func
 2019              	LGG_SCP_address_set:
 2020              	.LFB323:
  61:../lgg/scp/scp.c **** 
  62:../lgg/scp/scp.c **** /*
  63:../lgg/scp/scp.c ****  *  @ Brief: set LCD address to option
  64:../lgg/scp/scp.c ****  *  @ param: (x1, y1) - start address , (x2, y2) - stop address
  65:../lgg/scp/scp.c ****  */
  66:../lgg/scp/scp.c **** void LGG_SCP_address_set(uint8_t x1, uint8_t y1, uint8_t x2, uint8_t y2)
  67:../lgg/scp/scp.c **** {
 2021              	 .loc 1 67 0
 2022              	 .cfi_startproc
 2023              	 
 2024              	 
 2025 0000 90B5     	 push {r4,r7,lr}
 2026              	.LCFI21:
 2027              	 .cfi_def_cfa_offset 12
 2028              	 .cfi_offset 4,-12
 2029              	 .cfi_offset 7,-8
 2030              	 .cfi_offset 14,-4
 2031 0002 83B0     	 sub sp,sp,#12
 2032              	.LCFI22:
 2033              	 .cfi_def_cfa_offset 24
 2034 0004 00AF     	 add r7,sp,#0
 2035              	.LCFI23:
 2036              	 .cfi_def_cfa_register 7
 2037 0006 0446     	 mov r4,r0
 2038 0008 0846     	 mov r0,r1
 2039 000a 1146     	 mov r1,r2
 2040 000c 1A46     	 mov r2,r3
 2041 000e 2346     	 mov r3,r4
 2042 0010 FB71     	 strb r3,[r7,#7]
 2043 0012 0346     	 mov r3,r0
 2044 0014 BB71     	 strb r3,[r7,#6]
 2045 0016 0B46     	 mov r3,r1
 2046 0018 7B71     	 strb r3,[r7,#5]
 2047 001a 1346     	 mov r3,r2
 2048 001c 3B71     	 strb r3,[r7,#4]
  68:../lgg/scp/scp.c **** #ifdef LGG_SCP_OP_POTRAIT
  69:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0x2A);
 2049              	 .loc 1 69 0
 2050 001e 2A20     	 movs r0,#42
 2051 0020 FFF7FEFF 	 bl LGG_SCP_transmit_cmd
  70:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x00);
 2052              	 .loc 1 70 0
 2053 0024 0020     	 movs r0,#0
 2054 0026 FFF7FEFF 	 bl LGG_SCP_transmit_data8
  71:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(x1 + 2);
 2055              	 .loc 1 71 0
 2056 002a FB79     	 ldrb r3,[r7,#7]
 2057 002c 0233     	 adds r3,r3,#2
 2058 002e DBB2     	 uxtb r3,r3
 2059 0030 1846     	 mov r0,r3
 2060 0032 FFF7FEFF 	 bl LGG_SCP_transmit_data8
  72:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x00);
 2061              	 .loc 1 72 0
 2062 0036 0020     	 movs r0,#0
 2063 0038 FFF7FEFF 	 bl LGG_SCP_transmit_data8
  73:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(x2 + 2);
 2064              	 .loc 1 73 0
 2065 003c 7B79     	 ldrb r3,[r7,#5]
 2066 003e 0233     	 adds r3,r3,#2
 2067 0040 DBB2     	 uxtb r3,r3
 2068 0042 1846     	 mov r0,r3
 2069 0044 FFF7FEFF 	 bl LGG_SCP_transmit_data8
  74:../lgg/scp/scp.c **** 
  75:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0x2B);
 2070              	 .loc 1 75 0
 2071 0048 2B20     	 movs r0,#43
 2072 004a FFF7FEFF 	 bl LGG_SCP_transmit_cmd
  76:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x00);
 2073              	 .loc 1 76 0
 2074 004e 0020     	 movs r0,#0
 2075 0050 FFF7FEFF 	 bl LGG_SCP_transmit_data8
  77:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(y1 + 1);
 2076              	 .loc 1 77 0
 2077 0054 BB79     	 ldrb r3,[r7,#6]
 2078 0056 0133     	 adds r3,r3,#1
 2079 0058 DBB2     	 uxtb r3,r3
 2080 005a 1846     	 mov r0,r3
 2081 005c FFF7FEFF 	 bl LGG_SCP_transmit_data8
  78:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x00);
 2082              	 .loc 1 78 0
 2083 0060 0020     	 movs r0,#0
 2084 0062 FFF7FEFF 	 bl LGG_SCP_transmit_data8
  79:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(y2 + 1);
 2085              	 .loc 1 79 0
 2086 0066 3B79     	 ldrb r3,[r7,#4]
 2087 0068 0133     	 adds r3,r3,#1
 2088 006a DBB2     	 uxtb r3,r3
 2089 006c 1846     	 mov r0,r3
 2090 006e FFF7FEFF 	 bl LGG_SCP_transmit_data8
  80:../lgg/scp/scp.c **** #endif
  81:../lgg/scp/scp.c **** #ifdef LGG_SCP_OP_LANDSCAPE
  82:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0x2A);
  83:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x00);
  84:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(x1 + 1);
  85:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x00);
  86:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(x2 + 1);
  87:../lgg/scp/scp.c **** 
  88:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0x2B);
  89:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x00);
  90:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(y1 + 2);
  91:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x00);
  92:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(y2 + 2);
  93:../lgg/scp/scp.c **** #endif
  94:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0x2C);
 2091              	 .loc 1 94 0
 2092 0072 2C20     	 movs r0,#44
 2093 0074 FFF7FEFF 	 bl LGG_SCP_transmit_cmd
  95:../lgg/scp/scp.c **** }
 2094              	 .loc 1 95 0
 2095 0078 0C37     	 adds r7,r7,#12
 2096              	.LCFI24:
 2097              	 .cfi_def_cfa_offset 12
 2098 007a BD46     	 mov sp,r7
 2099              	.LCFI25:
 2100              	 .cfi_def_cfa_register 13
 2101              	 
 2102 007c 90BD     	 pop {r4,r7,pc}
 2103              	 .cfi_endproc
 2104              	.LFE323:
 2106 007e 00BF     	 .section .text.LGG_SCP_init,"ax",%progbits
 2107              	 .align 2
 2108              	 .global LGG_SCP_init
 2109              	 .thumb
 2110              	 .thumb_func
 2112              	LGG_SCP_init:
 2113              	.LFB324:
  96:../lgg/scp/scp.c **** 
  97:../lgg/scp/scp.c **** /*
  98:../lgg/scp/scp.c ****  *  @ Brief: init st7735s controller
  99:../lgg/scp/scp.c ****  */
 100:../lgg/scp/scp.c **** void LGG_SCP_init(void)
 101:../lgg/scp/scp.c **** {
 2114              	 .loc 1 101 0
 2115              	 .cfi_startproc
 2116              	 
 2117              	 
 2118 0000 80B5     	 push {r7,lr}
 2119              	.LCFI26:
 2120              	 .cfi_def_cfa_offset 8
 2121              	 .cfi_offset 7,-8
 2122              	 .cfi_offset 14,-4
 2123 0002 00AF     	 add r7,sp,#0
 2124              	.LCFI27:
 2125              	 .cfi_def_cfa_register 7
 102:../lgg/scp/scp.c **** 	lgg_bsp_scp_init();
 2126              	 .loc 1 102 0
 2127 0004 FFF7FEFF 	 bl lgg_bsp_scp_init
 103:../lgg/scp/scp.c **** 	LGG_SCP_DC_OUTH;
 2128              	 .loc 1 103 0
 2129 0008 824A     	 ldr r2,.L16
 2130 000a 824B     	 ldr r3,.L16
 2131 000c 1B68     	 ldr r3,[r3]
 2132 000e 43F02003 	 orr r3,r3,#32
 2133 0012 1360     	 str r3,[r2]
 104:../lgg/scp/scp.c **** 	LGG_SCP_RES_OUTH;
 2134              	 .loc 1 104 0
 2135 0014 7F4A     	 ldr r2,.L16
 2136 0016 7F4B     	 ldr r3,.L16
 2137 0018 1B68     	 ldr r3,[r3]
 2138 001a 43F04003 	 orr r3,r3,#64
 2139 001e 1360     	 str r3,[r2]
 105:../lgg/scp/scp.c **** 	LGG_SCP_CEN_OUTH;
 2140              	 .loc 1 105 0
 2141 0020 7C4A     	 ldr r2,.L16
 2142 0022 7C4B     	 ldr r3,.L16
 2143 0024 1B68     	 ldr r3,[r3]
 2144 0026 43F08003 	 orr r3,r3,#128
 2145 002a 1360     	 str r3,[r2]
 106:../lgg/scp/scp.c **** 	/* firstly reset */
 107:../lgg/scp/scp.c **** 	LGG_SCP_RES_OUTL;
 2146              	 .loc 1 107 0
 2147 002c 794A     	 ldr r2,.L16
 2148 002e 794B     	 ldr r3,.L16
 2149 0030 1B68     	 ldr r3,[r3]
 2150 0032 23F04003 	 bic r3,r3,#64
 2151 0036 1360     	 str r3,[r2]
 108:../lgg/scp/scp.c **** 	lgg_delay(200);
 2152              	 .loc 1 108 0
 2153 0038 C820     	 movs r0,#200
 2154 003a FFF7FEFF 	 bl lgg_delay
 109:../lgg/scp/scp.c **** 	LGG_SCP_RES_OUTH;
 2155              	 .loc 1 109 0
 2156 003e 754A     	 ldr r2,.L16
 2157 0040 744B     	 ldr r3,.L16
 2158 0042 1B68     	 ldr r3,[r3]
 2159 0044 43F04003 	 orr r3,r3,#64
 2160 0048 1360     	 str r3,[r2]
 110:../lgg/scp/scp.c **** 	lgg_delay(200);
 2161              	 .loc 1 110 0
 2162 004a C820     	 movs r0,#200
 2163 004c FFF7FEFF 	 bl lgg_delay
 111:../lgg/scp/scp.c **** 
 112:../lgg/scp/scp.c **** 	/* initial lcd */
 113:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0x11);
 2164              	 .loc 1 113 0
 2165 0050 1120     	 movs r0,#17
 2166 0052 FFF7FEFF 	 bl LGG_SCP_transmit_cmd
 114:../lgg/scp/scp.c **** 	lgg_delay(200);
 2167              	 .loc 1 114 0
 2168 0056 C820     	 movs r0,#200
 2169 0058 FFF7FEFF 	 bl lgg_delay
 115:../lgg/scp/scp.c **** 
 116:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0xB1);
 2170              	 .loc 1 116 0
 2171 005c B120     	 movs r0,#177
 2172 005e FFF7FEFF 	 bl LGG_SCP_transmit_cmd
 117:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x05);	LGG_SCP_transmit_data8(0x3C);	LGG_SCP_transmit_data8(0x3C);
 2173              	 .loc 1 117 0
 2174 0062 0520     	 movs r0,#5
 2175 0064 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2176 0068 3C20     	 movs r0,#60
 2177 006a FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2178 006e 3C20     	 movs r0,#60
 2179 0070 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 118:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0xB2);
 2180              	 .loc 1 118 0
 2181 0074 B220     	 movs r0,#178
 2182 0076 FFF7FEFF 	 bl LGG_SCP_transmit_cmd
 119:../lgg/scp/scp.c **** 	LGG_SCP_transmit_data8(0x05);	LGG_SCP_transmit_data8(0x3C);	LGG_SCP_transmit_data8(0x3C);
 2183              	 .loc 1 119 0
 2184 007a 0520     	 movs r0,#5
 2185 007c FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2186 0080 3C20     	 movs r0,#60
 2187 0082 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 2188 0086 3C20     	 movs r0,#60
 2189 0088 FFF7FEFF 	 bl LGG_SCP_transmit_data8
 120:../lgg/scp/scp.c **** 	LGG_SCP_transmit_cmd(0xB3);
 2190              	 .loc 1 120 0
 2191 008c B320     	 movs r0,#179
 2192 008e FFF7FEFF 	 bl LGG_SCP_transmit_cmd
